Output File                                                                           Name                                                         Type        FSH File                                                                                               Lines
CodeSystem-aktin-cs-alter-in-kategorien.json                                          AKTIN_CS_alter_in_kategorien                                 CodeSystem  Terminologie-exported/aktin-cs-alter-in-kategorien.fsh                                                 1 - 31
CodeSystem-aktin-cs-andere-entlassungsarten.json                                      Andere_entlassungsarten                                      CodeSystem  Terminologie-exported/aktin-cs-andere-entlassungsarten.fsh                                             1 - 30
CodeSystem-aktin-cs-cedis30.json                                                      AKTIN_CS_cedis30                                             CodeSystem  Terminologie-exported/aktin-cs-cedis30.fsh                                                             1 - 205
CodeSystem-aktin-cs-manchestertriagesystem.json                                       Manchestertriagesystem                                       CodeSystem  Terminologie-exported/aktin-cs-manchestertriagesystem.fsh                                              1 - 48
CodeSystem-aktin-cs-mts-indicators.json                                               Mts_indicators                                               CodeSystem  Terminologie-exported/aktin-cs-mts-indicators.fsh                                                      1 - 3726
CodeSystem-aktin-cs-mts-presentationdiagram.json                                      Mts_presentationdiagram                                      CodeSystem  Terminologie-exported/aktin-cs-mts-presentationdiagram.fsh                                             1 - 550
ConceptMap-aktin-cm-epiznota.json                                                     aktin-cm-epiznota                                            Instance    Mappings-generated/aktin-cm-epiznota.fsh                                                               3 - 32
Questionnaire-aktin-qq-ersteinschatzung.json                                          aktin-qq-ersteinschatzung                                    Instance    Questionnaires-generated/aktin-qq-ersteinschatzung.fsh                                                 5 - 182
Questionnaire-aktin-qq-nokeda.json                                                    aktin-qq-nokeda                                              Instance    Questionnaires-generated/aktin-qq-nokeda.fsh                                                           12 - 1677
StructureDefinition-aktin-kostentrager.json                                           AKTIN_PR_kostentrager                                        Profile     Kostentrager-crafted/aktin-kostentrager.fsh                                                            4 - 46
StructureDefinition-aktin-lm-notaufnahmeregister.json                                 AKTIN_LM_Notaufnahmeregister                                 Logical     LogicalModels-generated/aktin-lm-notaufnahmeregister.fsh                                               1 - 23
StructureDefinition-aktin-pr-alter-patient.json                                       AKTIN_PR_alter_patient                                       Profile     Demografie-crafted/aktin-pr-alter.fsh                                                                  6 - 43
StructureDefinition-aktin-pr-aufenthalt.json                                          AKTIN_PR_aufenthalt                                          Profile     Aufenthalt-crafted/aktin-aufenthalt.fsh                                                                4 - 59
StructureDefinition-aktin-pr-beschwerden-bei-vorstellung-cedis.json                   AKTIN_PR_beschwerden_bei_vorstellung_cedis                   Profile     Notfallanamnese-generated/aktin-pr-beschwerden-bei-vorstellung-cedis.fsh                               5 - 32
StructureDefinition-aktin-pr-bga-angefordert.json                                     AKTIN_PR_bga_angefordert                                     Profile     Diagnostik-generated/aktin-pr-bga-angefordert.fsh                                                      5 - 31
StructureDefinition-aktin-pr-bundle-episodenzusammenfassung-notaufnahmeregister.json  AKTIN_PR_bundle_episodenzusammenfassung_notaufnahmeregister  Profile     Bundle-Composition-crafted/aktin-pr-bundle.fsh                                                         1 - 41
StructureDefinition-aktin-pr-ct-abdomen-durchgefuhrt.json                             AKTIN_PR_ct_abdomen_durchgefuhrt                             Profile     Diagnostik-generated/aktin-pr-ct-abdomen-durchgefuhrt.fsh                                              5 - 31
StructureDefinition-aktin-pr-ct-bzw-mr-bzw-dsangiographie.json                        AKTIN_PR_ct_bzw_mr_bzw_dsangiographie                        Profile     Diagnostik-generated/aktin-pr-ct-bzw-mr-bzw-dsangiographie.fsh                                         5 - 32
StructureDefinition-aktin-pr-ct-extremitaten-durchgefuhrt.json                        AKTIN_PR_ct_extremitaten_durchgefuhrt                        Profile     Diagnostik-generated/aktin-pr-ct-extremitaten-durchgefuhrt.fsh                                         5 - 32
StructureDefinition-aktin-pr-ct-hws-durchgefuhrt.json                                 AKTIN_PR_ct_hws_durchgefuhrt                                 Profile     Diagnostik-generated/aktin-pr-ct-hws-durchgefuhrt.fsh                                                  5 - 32
StructureDefinition-aktin-pr-ct-kopf-durchgefuhrt.json                                AKTIN_PR_ct_kopf_durchgefuhrt                                Profile     Diagnostik-generated/aktin-pr-ct-kopf-durchgefuhrt.fsh                                                 5 - 32
StructureDefinition-aktin-pr-ct-thorax-durchgefuhrt.json                              AKTIN_PR_ct_thorax_durchgefuhrt                              Profile     Diagnostik-generated/aktin-pr-ct-thorax-durchgefuhrt.fsh                                               5 - 32
StructureDefinition-aktin-pr-edis.json                                                AKTIN_PR_edis                                                Profile     Dokumentationsinformationen-generated/aktin-pr-edis.fsh                                                6 - 27
StructureDefinition-aktin-pr-ekg-angefordert.json                                     AKTIN_PR_ekg_angefordert                                     Profile     Diagnostik-generated/aktin-pr-ekg-angefordert.fsh                                                      5 - 31
StructureDefinition-aktin-pr-episodenzusammenfassung-notaufnahmeregister.json         AKTIN_PR_episodenzusammenfassung_notaufnahmeregister         Profile     Bundle-Composition-crafted/aktin-pr-composition.fsh                                                    1 - 602
StructureDefinition-aktin-pr-ergebnis-der-ersteinschatzung.json                       AKTIN_PR_ergebnis_der_ersteinschatzung                       Profile     Ersteinschatzung-crafted/aktin-pr-ergebnis_der_ersteinschatzung.fsh                                    5 - 46
StructureDefinition-aktin-pr-erythrozytenkonzentrat.json                              AKTIN_PR_erythrozytenkonzentrat                              Profile     Spezifische-Medikation-generated/aktin-pr-erythrozytenkonzentrat.fsh                                   1 - 40
StructureDefinition-aktin-pr-esitriage.json                                           AKTIN_PR_esitriage                                           Profile     Ersteinschatzung-crafted/aktin-pr-esitriage.fsh                                                        5 - 49
StructureDefinition-aktin-pr-fahrzeug-des-verunfallten.json                           AKTIN_PR_fahrzeug_des_verunfallten                           Profile     Notfallanamnese-generated/aktin-pr-fahrzeug-des-verunfallten.fsh                                       5 - 32
StructureDefinition-aktin-pr-faktor-xiii.json                                         AKTIN_PR_faktor_xiii                                         Profile     Spezifische-Medikation-generated/aktin-pr-faktor-xiii.fsh                                              1 - 40
StructureDefinition-aktin-pr-ganzkorperct-durchgefuhrt.json                           AKTIN_PR_ganzkorperct_durchgefuhrt                           Profile     Diagnostik-generated/aktin-pr-ganzkorperct-durchgefuhrt.fsh                                            5 - 32
StructureDefinition-aktin-pr-isolation.json                                           AKTIN_PR_isolation                                           Profile     Maßnahmen-generated/aktin-pr-isolation.fsh                                                             5 - 28
StructureDefinition-aktin-pr-katecholamine.json                                       AKTIN_PR_katecholamine                                       Profile     Spezifische-Medikation-generated/aktin-pr-katecholamine.fsh                                            1 - 40
StructureDefinition-aktin-pr-kolloidale-infusionslosungen.json                        AKTIN_PR_kolloidale_infusionslosungen                        Profile     Spezifische-Medikation-generated/aktin-pr-kolloidale-infusionslosungen.fsh                             1 - 40
StructureDefinition-aktin-pr-kombination-typen-verlegung-und-entlassung.json          AKTIN_PR_kombination_typen_verlegung_und_entlassung          Profile     Dokumentationsinformationen-generated/aktin-pr-kombination-typen-verlegung-und-entlassung.fsh          5 - 41
StructureDefinition-aktin-pr-kristalloide-infusionslosungen.json                      AKTIN_PR_kristalloide_infusionslosungen                      Profile     Spezifische-Medikation-generated/aktin-pr-kristalloide-infusionslosungen.fsh                           1 - 40
StructureDefinition-aktin-pr-laboruntersuchung-angefordert.json                       AKTIN_PR_laboruntersuchung_angefordert                       Profile     Diagnostik-generated/aktin-pr-laboruntersuchung-angefordert.fsh                                        5 - 35
StructureDefinition-aktin-pr-manchester-triage-system.json                            AKTIN_PR_manchester_triage_system                            Profile     Ersteinschatzung-crafted/aktin-pr-manchester_triage_system.fsh                                         5 - 59
StructureDefinition-aktin-pr-medizinische-begleitung.json                             AKTIN_PR_medizinische_begleitung                             Profile     Transport-generated/aktin-pr-medizinische-begleitung.fsh                                               5 - 39
StructureDefinition-aktin-pr-mikrobiologie-angefordert.json                           AKTIN_PR_mikrobiologie_angefordert                           Profile     Diagnostik-generated/aktin-pr-mikrobiologie-angefordert.fsh                                            5 - 31
StructureDefinition-aktin-pr-mrt-durchgefuhrt.json                                    AKTIN_PR_mrt_durchgefuhrt                                    Profile     Diagnostik-generated/aktin-pr-mrt-durchgefuhrt.fsh                                                     5 - 32
StructureDefinition-aktin-pr-patient.json                                             AKTIN_PR_patient                                             Profile     Patient-crafted/aktin-pr-patient.fsh                                                                   4 - 26
StructureDefinition-aktin-pr-practitioner-role-physician.json                         AKTIN_PR_practitioner_role_physician                         Profile     Aufenthalt-crafted/aktin-aufenthalt.fsh                                                                63 - 73
StructureDefinition-aktin-pr-rontgenbecken-durchgefuhrt.json                          AKTIN_PR_rontgenbecken_durchgefuhrt                          Profile     Diagnostik-generated/aktin-pr-rontgenbecken-durchgefuhrt.fsh                                           5 - 32
StructureDefinition-aktin-pr-rontgenthorax-angefordert.json                           AKTIN_PR_rontgenthorax_angefordert                           Profile     Diagnostik-generated/aktin-pr-rontgenthorax-angefordert.fsh                                            5 - 31
StructureDefinition-aktin-pr-rontgenthorax-durchgefuhrt.json                          AKTIN_PR_rontgenthorax_durchgefuhrt                          Profile     Diagnostik-generated/aktin-pr-rontgenthorax-durchgefuhrt.fsh                                           5 - 32
StructureDefinition-aktin-pr-rontgenwirbelsaule-durchgefuhrt.json                     AKTIN_PR_rontgenwirbelsaule_durchgefuhrt                     Profile     Diagnostik-generated/aktin-pr-rontgenwirbelsaule-durchgefuhrt.fsh                                      5 - 33
StructureDefinition-aktin-pr-smallvolume-gabe.json                                    AKTIN_PR_smallvolume_gabe                                    Profile     Spezifische-Medikation-generated/aktin-pr-smallvolume-gabe.fsh                                         1 - 40
StructureDefinition-aktin-pr-sonographie-angefordert.json                             AKTIN_PR_sonographie_angefordert                             Profile     Diagnostik-generated/aktin-pr-sonographie-angefordert.fsh                                              5 - 31
StructureDefinition-aktin-pr-stunde-beginn-patientenbezogene-dokumentation.json       AKTIN_PR_stunde_beginn_patientenbezogene_dokumentation       Profile     Dokumentationsinformationen-generated/aktin-pr-stunde-beginn-patientenbezogene-dokumentation.fsh       5 - 40
StructureDefinition-aktin-pr-tranexamsaure.json                                       AKTIN_PR_tranexamsaure                                       Profile     Spezifische-Medikation-generated/aktin-pr-tranexamsaure.fsh                                            1 - 40
StructureDefinition-aktin-pr-transportmittel.json                                     AKTIN_PR_transportmittel                                     Profile     Transport-generated/aktin-pr-transportmittel.fsh                                                       5 - 39
StructureDefinition-aktin-pr-unfallart-trauma-register.json                           AKTIN_PR_unfallart_trauma_register                           Profile     Notfallanamnese-generated/aktin-pr-unfallart-trauma-register.fsh                                       5 - 32
StructureDefinition-aktin-pr-unfallkinetik.json                                       AKTIN_PR_unfallkinetik                                       Profile     Notfallanamnese-generated/aktin-pr-unfallkinetik.fsh                                                   5 - 38
StructureDefinition-aktin-pr-unfallursache.json                                       AKTIN_PR_unfallursache                                       Profile     Notfallanamnese-generated/aktin-pr-unfallursache.fsh                                                   5 - 41
StructureDefinition-aktin-pr-ungeplante-vorstellung-gleicher-grund-28-tage.json       AKTIN_PR_ungeplante_vorstellung_gleicher_grund_28_tage       Profile     Wiedervorstellung-generated/aktin-pr-ungeplante-vorstellung-gleicher-grund-28-tage.fsh                 5 - 38
StructureDefinition-aktin-pr-verdacht-auf-alkohol-drogen-medikamenteneinfluss.json    AKTIN_PR_verdacht_auf_alkohol_drogen_medikamenteneinfluss    Profile     Notfallanamnese-generated/aktin-pr-verdacht-auf-alkohol-drogen-medikamenteneinfluss.fsh                5 - 31
